using NP = 1, repetition number 1
 Minimization done with          147 iterations
real 133.64
user 123.87
sys 0.39

using NP = 1, repetition number 2
 Minimization done with          147 iterations
real 133.58
user 123.59
sys 0.31

using NP = 1, repetition number 3
 Minimization done with          147 iterations
real 133.46
user 123.67
sys 0.30

using NP = 1, repetition number 4
 Minimization done with          147 iterations
real 133.69
user 123.52
sys 0.33

using NP = 1, repetition number 5
 Minimization done with          147 iterations
real 133.74
user 123.67
sys 0.33

using NP = 1, repetition number 6
 Minimization done with          147 iterations
real 133.50
user 123.75
sys 0.30

using NP = 1, repetition number 7
 Minimization done with          147 iterations
real 133.61
user 123.71
sys 0.30

using NP = 1, repetition number 8
 Minimization done with          147 iterations
real 133.92
user 123.64
sys 0.31

using NP = 1, repetition number 9
 Minimization done with          147 iterations
real 133.74
user 123.69
sys 0.29

using NP = 1, repetition number 10
 Minimization done with          147 iterations
real 133.65
user 123.67
sys 0.30

using NP = 2, repetition number 1
 Minimization done with           91 iterations
real 49.50
user 94.56
sys 4.32

using NP = 2, repetition number 2
 Minimization done with           91 iterations
real 49.28
user 94.19
sys 4.25

using NP = 2, repetition number 3
 Minimization done with           91 iterations
real 49.05
user 93.80
sys 4.17

using NP = 2, repetition number 4
 Minimization done with           91 iterations
real 49.38
user 94.29
sys 4.38

using NP = 2, repetition number 5
 Minimization done with           91 iterations
real 49.37
user 94.34
sys 4.31

using NP = 2, repetition number 6
 Minimization done with           91 iterations
real 49.34
user 94.16
sys 4.41

using NP = 2, repetition number 7
 Minimization done with           91 iterations
real 49.42
user 94.38
sys 4.33

using NP = 2, repetition number 8
 Minimization done with           91 iterations
real 49.29
user 94.13
sys 4.32

using NP = 2, repetition number 9
 Minimization done with           91 iterations
real 49.31
user 94.27
sys 4.24

using NP = 2, repetition number 10
 Minimization done with           91 iterations
real 49.54
user 94.65
sys 4.34

using NP = 4, repetition number 1
 Minimization done with           91 iterations
real 26.53
user 102.01
sys 3.86

using NP = 4, repetition number 2
 Minimization done with           91 iterations
real 26.08
user 100.28
sys 3.83

using NP = 4, repetition number 3
 Minimization done with           91 iterations
real 25.99
user 99.69
sys 3.97

using NP = 4, repetition number 4
 Minimization done with           91 iterations
real 25.97
user 99.80
sys 3.85

using NP = 4, repetition number 5
 Minimization done with           91 iterations
real 26.34
user 101.18
sys 3.92

using NP = 4, repetition number 6
 Minimization done with           91 iterations
real 26.07
user 100.23
sys 3.83

using NP = 4, repetition number 7
 Minimization done with           91 iterations
real 26.03
user 99.83
sys 4.06

using NP = 4, repetition number 8
 Minimization done with           91 iterations
real 26.10
user 100.35
sys 3.83

using NP = 4, repetition number 9
 Minimization done with           91 iterations
real 26.21
user 100.48
sys 4.10

using NP = 4, repetition number 10
 Minimization done with           91 iterations
real 26.18
user 100.36
sys 4.03

using NP = 6, repetition number 1
 Minimization done with           88 iterations
real 17.19
user 96.48
sys 6.17

using NP = 6, repetition number 2
 Minimization done with           88 iterations
real 17.19
user 97.02
sys 5.55

using NP = 6, repetition number 3
 Minimization done with           88 iterations
real 17.20
user 97.13
sys 5.60

using NP = 6, repetition number 4
 Minimization done with           88 iterations
real 17.16
user 96.64
sys 5.88

using NP = 6, repetition number 5
 Minimization done with           88 iterations
real 17.18
user 96.51
sys 6.14

using NP = 6, repetition number 6
 Minimization done with           88 iterations
real 17.20
user 96.87
sys 5.83

using NP = 6, repetition number 7
 Minimization done with           88 iterations
real 17.23
user 97.24
sys 5.65

using NP = 6, repetition number 8
 Minimization done with           88 iterations
real 17.16
user 97.11
sys 5.44

using NP = 6, repetition number 9
 Minimization done with           88 iterations
real 17.19
user 97.03
sys 5.63

using NP = 6, repetition number 10
 Minimization done with           88 iterations
real 17.11
user 96.29
sys 5.91

using NP = 8, repetition number 1
 Minimization done with           88 iterations
real 14.21
user 104.79
sys 8.05

using NP = 8, repetition number 2
 Minimization done with           88 iterations
real 14.20
user 105.20
sys 7.56

using NP = 8, repetition number 3
 Minimization done with           88 iterations
real 14.20
user 104.96
sys 7.83

using NP = 8, repetition number 4
 Minimization done with           88 iterations
real 14.19
user 104.97
sys 7.72

using NP = 8, repetition number 5
 Minimization done with           88 iterations
real 14.18
user 104.73
sys 7.84

using NP = 8, repetition number 6
 Minimization done with           88 iterations
real 14.24
user 105.16
sys 7.89

using NP = 8, repetition number 7
 Minimization done with           88 iterations
real 14.18
user 104.67
sys 8.02

using NP = 8, repetition number 8
 Minimization done with           88 iterations
real 14.15
user 104.66
sys 7.75

using NP = 8, repetition number 9
 Minimization done with           88 iterations
real 14.23
user 105.05
sys 8.02

using NP = 8, repetition number 10
 Minimization done with           88 iterations
real 14.22
user 104.97
sys 7.93

using NP = 10, repetition number 1
 Minimization done with           88 iterations
real 15.85
user 105.12
sys 9.07

using NP = 10, repetition number 2
 Minimization done with           88 iterations
real 11.47
user 104.47
sys 8.81

using NP = 10, repetition number 3
 Minimization done with           88 iterations
real 11.48
user 104.86
sys 8.61

using NP = 10, repetition number 4
 Minimization done with           88 iterations
real 11.42
user 104.07
sys 8.77

using NP = 10, repetition number 5
 Minimization done with           88 iterations
real 11.42
user 104.15
sys 8.63

using NP = 10, repetition number 6
 Minimization done with           88 iterations
real 11.41
user 104.15
sys 8.63

using NP = 10, repetition number 7
 Minimization done with           88 iterations
real 11.43
